Games,Images Path
Tekken 1,dataset/Tekken-1-Cover/Image_1.jpg
Tekken 2,dataset/Tekken-2-Cover/Image_1.jpg
Tekken 3,dataset/Tekken-3-Cover/Image_1.jpg
Tekken 4,dataset/Tekken-4-Cover/Image_1.jpg
Tekken 5,dataset/Tekken-5-Cover/Image_1.jpg
Tekken 6,dataset/Tekken-6-Cover/Image_1.jpg
Tekken 7,dataset/Tekken-7-Cover/Image_1.jpg
Tekken 8,dataset/Tekken-8-Cover/Image_1.jpg
Tekken 5: Dark Resurrection,dataset/Tekken-5-Dark-Resurrection-Cover/Image_1.jpg
Tekken 6: Bloodline Rebellion,dataset/Tekken-6-Bloodline-Rebellion-Cover/Image_1.png
Tekken 7: Fated Retribution,dataset/Tekken-7-Fated-Retribution-Cover/Image_1.jpg
Tekken Hybrid,dataset/Tekken-Hybrid-Cover/Image_1.jpg
Tekken Tag Tournament 2 Unlimited,dataset/Tekken-Tag-Tournament-2-Unlimited-Cover/Image_1.jpg
Tekken 7: Fated Retribution,dataset/Tekken-7-Fated-Retribution-Cover/Image_1.jpg
Tekken Tag Tournament,dataset/Tekken-Tag-Tournament-Cover/Image_1.jpg
Tekken Tag Tournament 2,dataset/Tekken-Tag-Tournament-2-Cover/Image_1.jpg
Guilty Gear ORIGINAL,dataset/Guilty-Gear-ORIGINAL-Cover/Image_1.jpg
Guilty Gear X ver 1.5,dataset/Guilty-Gear-X-ver-1.5-Cover/Image_1.jpg
Guilty Gear XX Accent Core Plus R,dataset/Guilty-Gear-XX-Accent-Core-Plus-R-Cover/Image_1.jpg
Guilty Gear Xrd Rev 2,dataset/Guilty-Gear-Xrd-Rev-2-Cover/Image_1.jpg
Guilty Gear Strive,dataset/Guilty-Gear-Strive-Cover/Image_1.jpg
Marvel Super Heroes vs. Street Fighter,dataset/Marvel-Super-Heroes-vs.-Street-Fighter-Cover/Image_1.jpg
X-Men vs Street Fighter,dataset/X-Men-vs-Street-Fighter-Cover/Image_1.jpg
Street Fighter,dataset/Street-Fighter-Cover/Image_1.jpg
Street Fighter II,dataset/Street-Fighter-II-Cover/Image_1.jpg
Street Fighter Champion Edition,dataset/Street-Fighter-Champion-Edition-Cover/Image_1.jpg
Street Fighter II: Hyper Fighting,dataset/Street-Fighter-II-Hyper-Fighting-Cover/Image_1.jpg
Hyper Street Fighter II,dataset/Hyper-Street-Fighter-II-Cover/Image_1.jpg
Super Street Fighter II,dataset/Super-Street-Fighter-II-Cover/Image_1.jpg
Super Street Fighter II Turbo,dataset/Super-Street-Fighter-II-Turbo-Cover/Image_1.jpg
Street Fighter Alpha,dataset/Street-Fighter-Alpha-Cover/Image_1.jpg
Street Fighter Alpha 2,dataset/Street-Fighter-Alpha-2-Cover/Image_1.jpg
Street Fighter Alpha 3,dataset/Street-Fighter-Alpha-3-Cover/Image_1.jpg
Street Fighter III New Generation,dataset/Street-Fighter-III-New-Generation-Cover/Image_1.jpg
Street Fighter III 2nd Impact,dataset/Street-Fighter-III-2nd-Impact-Cover/Image_1.png
Street Fighter III 3rd Strike,dataset/Street-Fighter-III-3rd-Strike-Cover/Image_1.jpg
Street Figther EX,dataset/Street-Figther-EX-Cover/Image_1.jpg
Street Fighther EX Plus,dataset/Street-Fighther-EX-Plus-Cover/Image_1.jpg
Street Fighter EX 2,dataset/Street-Fighter-EX-2-Cover/Image_1.jpg
Street Fighter EX 2 Plus,dataset/Street-Fighter-EX-2-Plus-Cover/Image_1.jpg
Street Fighter EX 3,dataset/Street-Fighter-EX-3-Cover/Image_1.jpg
Street Fighter IV,dataset/Street-Fighter-IV-Cover/Image_1.jpg
Super Street Fighter IV,dataset/Super-Street-Fighter-IV-Cover/Image_1.png
Super Street Fighter IV Arcade Edition,dataset/Super-Street-Fighter-IV-Arcade-Edition-Cover/Image_1.jpeg
Ultra Street Fighter IV,dataset/Ultra-Street-Fighter-IV-Cover/Image_1.jpg
Street Fighter V Champion Edition,dataset/Street-Fighter-V-Champion-Edition-Cover/Image_1.jpg
Street Fighter VI,dataset/Street-Fighter-VI-Cover/Image_1.png
Stret Fighter X Tekken,dataset/Stret-Fighter-X-Tekken-Cover/Image_1.jpg
The King Of Fighters '94,dataset/The-King-Of-Fighters-'94-Cover/Image_1.jpg
The King Of Fighters '95,dataset/The-King-Of-Fighters-'95-Cover/Image_1.jpg
The King Of Fighters '96,dataset/The-King-Of-Fighters-'96-Cover/Image_1.jpg
The King Of Fighters '97,dataset/The-King-Of-Fighters-'97-Cover/Image_1.jpg
The King of Fighters '98,dataset/The-King-of-Fighters-'98-Cover/Image_1.jpg
The King Of Fighters '99,dataset/The-King-Of-Fighters-'99-Cover/Image_1.png
The King Of Fighters 2000,dataset/The-King-Of-Fighters-2000-Cover/Image_1.jpg
The King Of Fighters 2001,dataset/The-King-Of-Fighters-2001-Cover/Image_1.jpg
The King Of Fighters 2002,dataset/The-King-Of-Fighters-2002-Cover/Image_1.jpg
The King Of Fighters 2003,dataset/The-King-Of-Fighters-2003-Cover/Image_1.jpg
The King of Fighters XI,dataset/The-King-of-Fighters-XI-Cover/Image_1.jpg
The King of Figthers XII,dataset/The-King-of-Figthers-XII-Cover/Image_1.jpg
The King of Fighters XIII,dataset/The-King-of-Fighters-XIII-Cover/Image_1.jpg
The King of Fighters XIV,dataset/The-King-of-Fighters-XIV-Cover/Image_1.jpg
The King of Fighters XV,dataset/The-King-of-Fighters-XV-Cover/Image_1.jpg
Red Earth,dataset/Red-Earth-Cover/Image_1.jpg
Darkstalkers: The Night Warriors,dataset/Darkstalkers-The-Night-Warriors-Cover/Image_1.jpg
Night Warriors: Darkstalkers' Revenge,dataset/Night-Warriors-Darkstalkers'-Revenge-Cover/Image_1.jpg
Vampire Savior: The Lord of Vampire,dataset/Vampire-Savior-The-Lord-of-Vampire-Cover/Image_1.png
Vampire Hunter 2: Darkstalkers' Revenge,dataset/Vampire-Hunter-2-Darkstalkers'-Revenge-Cover/Image_1.jpg
Vampire Savior 2: The Lord of Vampire,dataset/Vampire-Savior-2-The-Lord-of-Vampire-Cover/Image_1.png
Marvel Vs Capcom: Clash of Super Heroes,dataset/Marvel-Vs-Capcom-Clash-of-Super-Heroes-Cover/Image_1.jpg
Marvel Vs Capcom 2: New Age of Heroes,dataset/Marvel-Vs-Capcom-2-New-Age-of-Heroes-Cover/Image_1.jpg
Marvel Vs Capcom 3: Fate of Two Worlds,dataset/Marvel-Vs-Capcom-3-Fate-of-Two-Worlds-Cover/Image_1.jpg
Ultimate Marvel Vs Capcom 3,dataset/Ultimate-Marvel-Vs-Capcom-3-Cover/Image_1.jpg
Marvel Vs Capcom Infinite,dataset/Marvel-Vs-Capcom-Infinite-Cover/Image_1.jpg
Rival Schools: United by Fate,dataset/Rival-Schools-United-by-Fate-Cover/Image_1.jpg
Project Justice,dataset/Project-Justice-Cover/Image_1.jpg
Virtua Fighter,dataset/Virtua-Fighter-Cover/Image_1.jpg
Virtua Fighter 2,dataset/Virtua-Fighter-2-Cover/Image_1.png
Virtua Fighter 3,dataset/Virtua-Fighter-3-Cover/Image_1.jpg
Virtua Fighter 4,dataset/Virtua-Fighter-4-Cover/Image_1.jpg
Virtua Fighter 5,dataset/Virtua-Fighter-5-Cover/Image_1.jpg
Granblue Fantasy: Versus,dataset/Granblue-Fantasy-Versus-Cover/Image_1.jpg
Grandblue Fantasy Versus:Rising,dataset/Grandblue-Fantasy-VersusRising-Cover/Image_1.jpg
Under Night In-Birth,dataset/Under-Night-In-Birth-Cover/Image_1.jpg
Under Night In-Birth Exe:Late,dataset/Under-Night-In-Birth-ExeLate-Cover/Image_1.jpg
UNDER NIGHT IN-BIRTH II Sys:Celes,dataset/UNDER-NIGHT-IN-BIRTH-II-SysCeles-Cover/Image_1.jpg
Melty Blood,dataset/Melty-Blood-Cover/Image_1.jpg
Melty Blood: Re-ACT,dataset/Melty-Blood-Re-ACT-Cover/Image_1.png
Melty Blood: Act Cadenza,dataset/Melty-Blood-Act-Cadenza-Cover/Image_1.jpg
Melty Blood: Act Cadenza Ver.B,dataset/Melty-Blood-Act-Cadenza-Ver.B-Cover/Image_1.jpg
Melty Blood: Actress Again,dataset/Melty-Blood-Actress-Again-Cover/Image_1.png
Melty Blood: Actress Again Current Code,dataset/Melty-Blood-Actress-Again-Current-Code-Cover/Image_1.jpg
Melty Blood: Type Lumina,dataset/Melty-Blood-Type-Lumina-Cover/Image_1.jpg
Pocket Rumble,dataset/Pocket-Rumble-Cover/Image_1.jpg
Capcom Vs SNK: Millennium Fight 2000,dataset/Capcom-Vs-SNK-Millennium-Fight-2000-Cover/Image_1.png
Capcom Vs SNK 2: Mark of the Millennium 2001,dataset/Capcom-Vs-SNK-2-Mark-of-the-Millennium-2001-Cover/Image_1.jpg
SNK Vs Capcom: SVC Chaos,dataset/SNK-Vs-Capcom-SVC-Chaos-Cover/Image_1.jpg
SNK Vs Capcom: The Match of the Millennium,dataset/SNK-Vs-Capcom-The-Match-of-the-Millennium-Cover/Image_1.png
SNK Heroines: Tag Team Frenzy,dataset/SNK-Heroines-Tag-Team-Frenzy-Cover/Image_1.jpg
Mortal Kombat,dataset/Mortal-Kombat-Cover/Image_1.jpg
Mortal Kombat II,dataset/Mortal-Kombat-II-Cover/Image_1.jpg
Mortal Kombat 3,dataset/Mortal-Kombat-3-Cover/Image_1.jpg
Ultimate Mortal Kombat 3,dataset/Ultimate-Mortal-Kombat-3-Cover/Image_1.jpg
Mortal Kombat Trilogy,dataset/Mortal-Kombat-Trilogy-Cover/Image_1.jpg
Mortal Kombat 4,dataset/Mortal-Kombat-4-Cover/Image_1.jpg
Mortal Kombat Gold,dataset/Mortal-Kombat-Gold-Cover/Image_1.jpg
Mortal Kombat: Deadly Alliance,dataset/Mortal-Kombat-Deadly-Alliance-Cover/Image_1.jpg
Mortal Kombat: Deception,dataset/Mortal-Kombat-Deception-Cover/Image_1.jpg
Mortal Kombat: Armageddon,dataset/Mortal-Kombat-Armageddon-Cover/Image_1.jpg
Mortal Kombat Vs DC Universe,dataset/Mortal-Kombat-Vs-DC-Universe-Cover/Image_1.jpg
Mortal Kombat 9,dataset/Mortal-Kombat-9-Cover/Image_1.jpg
Mortal Kombat X,dataset/Mortal-Kombat-X-Cover/Image_1.jpg
Mortal Kombat 11,dataset/Mortal-Kombat-11-Cover/Image_1.jpg
Killer Instinct,dataset/Killer-Instinct-Cover/Image_1.jpg
Killer Instinct 2,dataset/Killer-Instinct-2-Cover/Image_1.jpg
Killer Instinct Gold,dataset/Killer-Instinct-Gold-Cover/Image_1.jpg
Killer Instinct (2013),dataset/Killer-Instinct-(2013)-Cover/Image_1.jpg
Killer Instinct Classic,dataset/Killer-Instinct-Classic-Cover/Image_1.jpg
Killer Instinct 2 Classic,dataset/Killer-Instinct-2-Classic-Cover/Image_1.jpg
Injustice: Gods Among Us,dataset/Injustice-Gods-Among-Us-Cover/Image_1.png
Injustice 2,dataset/Injustice-2-Cover/Image_1.jpg
Divekick,dataset/Divekick-Cover/Image_1.jpg
Fantasy Strike,dataset/Fantasy-Strike-Cover/Image_1.jpg
Rising Thunder,dataset/Rising-Thunder-Cover/Image_1.jpg
Samurai Shodown,dataset/Samurai-Shodown-Cover/Image_1.jpg
Samurai Shodown II,dataset/Samurai-Shodown-II-Cover/Image_1.png
Samurai Shodown III,dataset/Samurai-Shodown-III-Cover/Image_1.jpg
Samurai Shodown IV,dataset/Samurai-Shodown-IV-Cover/Image_1.jpg
Samurai Shodown V,dataset/Samurai-Shodown-V-Cover/Image_1.jpg
Samurai Shodown VI,dataset/Samurai-Shodown-VI-Cover/Image_1.jpg
Samurai Shodown 2019,dataset/Samurai-Shodown-2019-Cover/Image_1.jpg
Bloody Roar,dataset/Bloody-Roar-Cover/Image_1.jpg
Bloody Roar 2,dataset/Bloody-Roar-2-Cover/Image_1.jpg
Bloody Roar 3,dataset/Bloody-Roar-3-Cover/Image_1.jpg
Bloody Roar: Primaral Fury,dataset/Bloody-Roar-Primaral-Fury-Cover/Image_1.jpg
Bloddy Roar 4,dataset/Bloddy-Roar-4-Cover/Image_1.jpg
Blood Roar: Extreme,dataset/Blood-Roar-Extreme-Cover/Image_1.png
Fatal Fury,dataset/Fatal-Fury-Cover/Image_1.jpg
Fatal Fury 2,dataset/Fatal-Fury-2-Cover/Image_1.jpg
Fatal Fury 3: Road to the Final Victory,dataset/Fatal-Fury-3-Road-to-the-Final-Victory-Cover/Image_1.jpg
Fatal Fury Special,dataset/Fatal-Fury-Special-Cover/Image_1.jpg
Real Bout Fatal Fury,dataset/Real-Bout-Fatal-Fury-Cover/Image_1.jpg
Real Bout Fatal Fury Special,dataset/Real-Bout-Fatal-Fury-Special-Cover/Image_1.jpg
Real Bout Fatal Fury 2: The Newcomers,dataset/Real-Bout-Fatal-Fury-2-The-Newcomers-Cover/Image_1.jpg
Fatal Fury: Wild Ambition,dataset/Fatal-Fury-Wild-Ambition-Cover/Image_1.jpg
Garou: Mark of the Wolves,dataset/Garou-Mark-of-the-Wolves-Cover/Image_1.jpg
JoJo's Bizarre Adventure: All-Star Battle R,dataset/JoJo's-Bizarre-Adventure-All-Star-Battle-R-Cover/Image_1.jpg
JoJo's Bizarre Adventure: Heritage for the Future,dataset/JoJo's-Bizarre-Adventure-Heritage-for-the-Future-Cover/Image_1.jpg
Footsies,dataset/Footsies-Cover/Image_1.jpg
Persona 4 Arena Ultimax,dataset/Persona-4-Arena-Ultimax-Cover/Image_1.jpg
Soul Calibur,dataset/Soul-Calibur-Cover/Image_1.jpg
Soul Calibur II,dataset/Soul-Calibur-II-Cover/Image_1.jpg
Soul Calibur III,dataset/Soul-Calibur-III-Cover/Image_1.jpg
Soul Calibur IV,dataset/Soul-Calibur-IV-Cover/Image_1.jpg
Soul Calibur V,dataset/Soul-Calibur-V-Cover/Image_1.jpg
Soul Calibur VI,dataset/Soul-Calibur-VI-Cover/Image_1.jpg
Soul Calibur: Broken Destiny,dataset/Soul-Calibur-Broken-Destiny-Cover/Image_1.jpg
Soul Calibur: Lost Swords,dataset/Soul-Calibur-Lost-Swords-Cover/Image_1.jpg
Soul Calibur: Unbreakable Soul,dataset/Soul-Calibur-Unbreakable-Soul-Cover/Image_1.jpg
Soul Calibur: Legends,dataset/Soul-Calibur-Legends-Cover/Image_1.jpg
Dead or Alive,dataset/Dead-or-Alive-Cover/Image_1.jpg
Dead or Alive 2,dataset/Dead-or-Alive-2-Cover/Image_1.jpg
Dead or Alive 3,dataset/Dead-or-Alive-3-Cover/Image_1.jpg
Dead or Alive 4,dataset/Dead-or-Alive-4-Cover/Image_1.jpg
Dead or Alive 5,dataset/Dead-or-Alive-5-Cover/Image_1.jpg
Dead or Alive 6,dataset/Dead-or-Alive-6-Cover/Image_1.png
The Last Blade,dataset/The-Last-Blade-Cover/Image_1.jpg
The Last Blade 2,dataset/The-Last-Blade-2-Cover/Image_1.jpg
Skullgirls 2nd Encore,dataset/Skullgirls-2nd-Encore-Cover/Image_1.jpg
Art of Fighting,dataset/Art-of-Fighting-Cover/Image_1.jpg
Art of Fighting 2,dataset/Art-of-Fighting-2-Cover/Image_1.png
Art of Fighting 3,dataset/Art-of-Fighting-3-Cover/Image_1.jpg
BlazBlue: Calamity Trigger,dataset/BlazBlue-Calamity-Trigger-Cover/Image_1.jpg
BlazBlue: Continuum Shift,dataset/BlazBlue-Continuum-Shift-Cover/Image_1.jpg
BlazBlue: Continuum Shift II,dataset/BlazBlue-Continuum-Shift-II-Cover/Image_1.jpg
BlazBlue: Continuum Shift Extend,dataset/BlazBlue-Continuum-Shift-Extend-Cover/Image_1.jpg
BlazBlue: Chrono Phantasma,dataset/BlazBlue-Chrono-Phantasma-Cover/Image_1.png
BlazBlue: Chrono Phantasma Extend,dataset/BlazBlue-Chrono-Phantasma-Extend-Cover/Image_1.png
BlazBlue: Central Fiction,dataset/BlazBlue-Central-Fiction-Cover/Image_1.jpg
BlazBlue: Cross Tag Battle,dataset/BlazBlue-Cross-Tag-Battle-Cover/Image_1.jpeg
Cyberbots: Fullmetal Madness,dataset/Cyberbots-Fullmetal-Madness-Cover/Image_1.jpg
Figtning Vipers,dataset/Figtning-Vipers-Cover/Image_1.jpg
X-Men: Children of the Atom,dataset/X-Men-Children-of-the-Atom-Cover/Image_1.jpg
Marvel Super Heroes,dataset/Marvel-Super-Heroes-Cover/Image_1.jpg
M.U.G.E.N,dataset/M.U.G.E.N-Cover/Image_1.jpg
Super Gem Fighter Mini Mix,dataset/Super-Gem-Fighter-Mini-Mix-Cover/Image_1.jpg
Pocket Fighter,dataset/Pocket-Fighter-Cover/Image_1.jpg
Namco X Capcom,dataset/Namco-X-Capcom-Cover/Image_1.png
Tatsunoko Vs Capcom: Ultimate All-Stars,dataset/Tatsunoko-Vs-Capcom-Ultimate-All-Stars-Cover/Image_1.jpg
Primal Rage,dataset/Primal-Rage-Cover/Image_1.png
Figthing EX Layer,dataset/Figthing-EX-Layer-Cover/Image_1.jpg
DNF Duel,dataset/DNF-Duel-Cover/Image_1.jpg
Tatsunko Vs Capcom: Cross Generation of Heroes,dataset/Tatsunko-Vs-Capcom-Cross-Generation-of-Heroes-Cover/Image_1.jpg
Tatsunoko Fighting,dataset/Tatsunoko-Fighting-Cover/Image_1.png
Power Rangers: Battle for the Grid,dataset/Power-Rangers-Battle-for-the-Grid-Cover/Image_1.png
